# Starting compiling UnityEngine.TestRunner.dll
/Users/yoladiva/Documents/unity/2020.3.22f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-1706e378e862a4974aaebe9302b893b2
# Starting compiling UnityEngine.UI.dll
/Users/yoladiva/Documents/unity/2020.3.22f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-2fe43b1e5072f45bd99f3d6d4e84d4e2
# Starting compiling UnityEditor.TestRunner.dll
/Users/yoladiva/Documents/unity/2020.3.22f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-ba58826a721664aeaa60231cac6e75be
# Starting compiling UnityEditor.UI.dll
/Users/yoladiva/Documents/unity/2020.3.22f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-d274b735e78d84ae5b2997bb8eb036cb
# Starting compiling Unity.InternalAPIEngineBridge.001.dll
/Users/yoladiva/Documents/unity/2020.3.22f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-c12ebbd3eb76149ec9d67ae00d4b9733
# Starting compiling Unity.VSCode.Editor.dll
/Users/yoladiva/Documents/unity/2020.3.22f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-6ebf8a5444b424b89830941521d8d26f
# Starting compiling Unity.2D.PixelPerfect.dll
/Users/yoladiva/Documents/unity/2020.3.22f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-597993fe115a949b58bf3496364420c7
# Starting compiling Unity.2D.Tilemap.Editor.dll
/Users/yoladiva/Documents/unity/2020.3.22f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-daf50b00c53934fe7b5bd1f3562f6805
# Starting compiling PsdPlugin.dll
/Users/yoladiva/Documents/unity/2020.3.22f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-8629f988b61d94ef1a08d9e8015932a9
# Starting compiling Unity.VisualStudio.Editor.dll
/Users/yoladiva/Documents/unity/2020.3.22f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-643863fb4f69e49d7a5c705644a55e9a
# Starting compiling Unity.Timeline.dll
/Users/yoladiva/Documents/unity/2020.3.22f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-a1133d655129947879f2e0863c6dbc93
# Starting compiling Unity.TextMeshPro.dll
/Users/yoladiva/Documents/unity/2020.3.22f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-b23904e9bef194ec78c451ee4a453932
# Starting compiling Unity.2D.Sprite.Editor.dll
/Users/yoladiva/Documents/unity/2020.3.22f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-7b55275a13dcf4f858b9dcc0702c61db
# Starting compiling Unity.2D.Path.Editor.dll
